Disease (target),DiseaseReport,"Disease Type (airborne, waterborne, vectorborne)",Associated vector,Pathogen,Location,Lat,Long,Study Objective,Study Scale,ScaleReport,NewScale,Satellites,NewSat,SatReport,SatMult,Sensor,SensReport,SensMult,Reanalysis products,ReanReport,Spatial resolution ,ResClean,ResCat,ResReport,Geophysical Environmental Variables,GeophysReport,Terrestrial variables included?,TerraReport,TerrNotes,Publication Date,DOI,Citation,Title,Notes
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,"Bojnurd, Iran",37.4775,57.3244,predictive transmission model,Provincial,Yes,State/Province,Terra (MODIS),Terra,Yes,No,MODIS,Yes,No,N/A,No,6km,6,0-0.99 km,Yes,Daily Land Surface Temperature (LST) ,Yes,Yes,Yes,N/A,2022,DOI: 10.1016/j.envres.2022.112887,Aboubakri et al. 2022. Ambient temperature and Covid-19 transmission: An evidence from a region of Iran based on weather station and satellite data. ENVIRONMENTAL RESEARCH 209,Ambient temperature and Covid-19 transmission: An evidence from a region of Iran based on weather station and satellite data. ENVIRONMENTAL RESEARCH 209,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Nepal,28.277,83.92,identifying spatiotemporal transmission dynamics,National,Yes,National,MODIS  (NDVI) and Joint Polar-orbiting Satellite System (JPSS) (NTL),JPSS,Yes,No,MODIS,Yes,No,N/A,No,N/A,N/A,N/A,No,NDVI (MODIS) and VIIRS Annual Night Time Lights (NTL) (JPSS),Yes,Yes,Yes,N/A,2025,DOI: 10.1186/s41182-025-00741-5,Acharya et al. 2025. Spatiotemporal dynamics and associated drivers of COVID-19 incidence in Nepal. TROPICAL MEDICINE AND HEALTH 2025;53(1):,Spatiotemporal dynamics and associated drivers of COVID-19 incidence in Nepal,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,"Rajshahi, Bangladesh",24.374,88.6011,establishing relationship between COVID-19 case rates and air quality metrics,City,Yes,City,"Aura, Aqua","Aura, Aqua",Yes,Yes,N/A,No,No,MERRA-2,Yes,N/A,N/A,N/A,No,"NO2, SO2, O3, CO, PM2.5, AOD, and black carbon emission",Yes,Yes,Yes,N/A,2022,DOI: 10.1007/s41748-021-00278-7,"Ahmed et al. 2022. Prediction of COVID-19 Cases from the Nexus of Air Quality and Meteorological Phenomena: Bangladesh Perspective. Earth Systems and Environment. Volume 6, pages 307–325.",Prediction of COVID-19 Cases from the Nexus of Air Quality and Meteorological Phenomena: Bangladesh Perspective,Remote sensing products cited only as NASA's Giovanni data platform
Vibriosis,Yes,Waterborne/Foodborne,N/A,Vibrio parahaemolyticus,"Region de Los Lagos, Chile",-42.149,-72.637,"evaluation of distriburion, assessment of drivers",Regional (subnational),Yes,Regional,MODIS,N/A,No,No,MODIS,Yes,No,N/A,No,1km,1,1-5 km,Yes,SST,Yes,Yes,Yes,N/A,2015,DOI: 10.1089/fpd.2014.1819,Aranda et al. 2015. Distribution and Growth of Vibrio parahaemolyticus in Southern Chilean Clams (Venus antiqua) and Blue Mussels (Mytilus chilensis). FOODBORNE PATHOGENS AND DISEASE 2015;12(1):1-7,Distribution and Growth of Vibrio parahaemolyticus in Southern Chilean Clams (Venus antiqua) and Blue Mussels (Mytilus chilensis).,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Iran,32.42,53.68,correlation of air pollutants with cases,National (aggregated to Provincial),Yes,National,Sentinel-5P,Sentinel-5P,Yes,No,N/A,No,No,N/A,No,10km,10,5-10 km,Yes,"CO, NO2, O3, and SO2",Yes,No,No,N/A,2021,DOI: 10.1007/s13762-020-03112-1,Bigdeli et al. 2021. Spatial sensitivity analysis of COVID-19 infections concerning the satellite-based four air pollutants levels. INTERNATIONAL JOURNAL OF ENVIRONMENTAL SCIENCE AND TECHNOLOGY 2021;18(3):751-760,Spatial sensitivity analysis of COVID-19 infections concerning the satellite-based four air pollutants levels.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,"Delhi, India",28.6139,77.209,relation between surface ozone/airquality and mortality,State ,Yes,State/Province,MODIS (Aqua and Terra),"Aqua, Terra",Yes,Yes,MODIS,Yes,No,MERRA-2,Yes,0.01° × 0.01°,1.11,1-5 km,Yes,Fire Information for Research Management System (FIRMS),Yes,Yes,Yes,N/A,2023,DOI: 10.1016/j.heliyon.2023.e14975,"Chauhan et al. 2023. Rising surface ozone due to anthropogenic activities and its impact on COVID-19 related deaths in Delhi, India. Heliyon 9(4):e14975","Rising surface ozone due to anthropogenic activities and its impact on COVID-19 related deaths in Delhi, India.",
Cholera,Yes,Waterborne/Foodborne,N/A,Vibrio cholerae,Global,0,0,estimate current and future distribution,Global,Yes,Global,MODIS (Aqua and Terra),"Aqua, Terra",Yes,Yes,MODIS,Yes,No,N/A,No,9km,9,5-10 km,Yes,SST,Yes,Yes,Yes,N/A,2015,DOI: 10.1016/j.actatropica.2015.05.028,Escobar et al. 2015. A global map of suitability for coastal Vibrio cholerae under current and future climate conditions. ACTA TROPICA 149():202-211,A global map of suitability for coastal Vibrio cholerae under current and future climate conditions.,
Leishmaniasis,Yes,Vectorborne,Lutzomyia longipalpis,N/A,"Sao Paulo, Brazil",-23.5505,-46.6333,identify areas with envrionmental vulnerability,State ,Yes,State/Province,Terra (MODIS),Terra,Yes,No,MODIS,Yes,No,N/A,No,1km,1,1-5 km,Yes,LST and NDVI,Yes,No,No,N/A,2025,DOI: 10.7189/jogh.15.04200,"Ferro et al. 2025. Geospatial technologies for targeting priority areas on surveillance and response of visceral leishmaniasis in Sao Paulo state, Brazil: embracing a One Health integrative approach. JOURNAL OF GLOBAL HEALTH 15():","Geospatial technologies for targeting priority areas on surveillance and response of visceral leishmaniasis in Sao Paulo state, Brazil: embracing a One Health integrative approach.",
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Italy,44.425,10.95,association between air pollution and COVID-19 mortality,Regional (subnational),Yes,Regional,Sentinel-5P,Sentinel-5P,Yes,No,N/A,No,No,ERA5,Yes,7km,7,5-10 km,Yes,tropospheric column of nitrogen dioxide,Yes,Yes,Yes,N/A,2021,DOI: 10.1016/j.scitotenv.2020.143355,Filippini et al. 2021. Associations between mortality from COVID-19 in two Italian regions and outdoor air pollution as assessed through tropospheric nitrogen dioxide. SCIENCE OF THE TOTAL ENVIRONMENT 760():,Associations between mortality from COVID-19 in two Italian regions and outdoor air pollution as assessed through tropospheric nitrogen dioxide.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Italy,45.5,11.75,association between air pollution and COVID-19 prevlance ,Regional (subnational),Yes,Regional,Sentinel-5P,Sentinel-5P,Yes,No,N/A,No,No,N/A,No,7km,7,5-10 km,Yes,tropospheric column of nitrogen dioxide,Yes,Yes,Yes,N/A,2020,DOI: 10.1016/j.scitotenv.2020.140278,Filippini et al. 2020. Satellite-detected tropospheric nitrogen dioxide and spread of SARS-CoV-2 infection in Northern Italy. SCIENCE OF THE TOTAL ENVIRONMENT 739():,Satellite-detected tropospheric nitrogen dioxide and spread of SARS-CoV-2 infection in Northern Italy.,
